# Core Framework
Django==4.2.11              # Stable LTS version
djangorestframework==3.15.1 # For building APIs

# Database & ORM
psycopg2-binary==2.9.9      # PostgreSQL adapter

# Authentication & Security
djangorestframework-simplejwt==5.3.1  # JWT Authentication
django-environ==0.11.2      # Manage environment variables

# Background Tasks & Real-time
celery==5.3.6               # Task scheduling & background jobs
redis==5.0.1                # Redis client (for Celery & caching)
channels==4.0.0             # WebSockets support

# File Storage & Media
boto3==1.34.69              # AWS SDK (for S3 storage)
django-storages==1.14.2     # Integrates Django with cloud storage

# Utilities
Pillow==10.2.0              # Image processing
python-decouple==3.8        # Alternative for env management
requests==2.31.0            # API calls to 3rd parties

# Developer Tools
black==24.4.0               # Code formatting
flake8==7.0.0               # Linting
isort==5.13.2               # Import sorting

# Testing
pytest==8.1.1               # Test runner
pytest-django==4.8.0        # Django test integration
coverage==7.4.4             # Test coverage reports

# Deployment
gunicorn==21.2.0            # WSGI server for production

